BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO A10 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL,NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD',NULL,NULL);
INSERT INTO A10 VALUES(7,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,'L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK',NULL,NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A11 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO A11 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL,NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD',NULL,NULL);
INSERT INTO A11 VALUES(7,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,'L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK',NULL,NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A12 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO A12 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL,NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD',NULL,NULL);
INSERT INTO A12 VALUES(7,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,'L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK',NULL,NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A13 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO A13 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL,NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD',NULL,NULL);
INSERT INTO A13 VALUES(7,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,'L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK',NULL,NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A14 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO A14 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL,NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD',NULL,NULL);
INSERT INTO A14 VALUES(7,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-16B1NBT831-G9-MAS','L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK','L-10B1NEC731-LT3-NES',NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,'L-10MEC731-G4-VD',NULL);
INSERT INTO A2 VALUES(3,'L-MCI212-CS1-SME','L-10B1NBT833-LT3-KS',NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK#L-NEC835-CS2-SHA',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A2 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B1NEC731-CS3-NES',NULL,'L-16B1NBT831-G9-MAS',NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-G2-NES',NULL);
INSERT INTO A2 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-CS3-NES#L-MCI212-G9-SME',NULL);
INSERT INTO A2 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-10B1NBT833-LT2-KS',NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD','L-16B1NEC833-G2-SHA',NULL);
INSERT INTO A2 VALUES(7,'L-16B1NBT831-FF5-MAS','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT833-LT2-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-16B1NBT831-G9-MAS','L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK','L-10B1NEC731-LT3-NES',NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,'L-10MEC731-G4-VD',NULL);
INSERT INTO A3 VALUES(3,'L-MCI212-CS1-SME','L-10B1NBT833-LT3-KS',NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK#L-NEC835-CS2-SHA',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A3 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B1NEC731-CS3-NES',NULL,'L-16B1NBT831-G9-MAS',NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-G2-NES',NULL);
INSERT INTO A3 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-CS3-NES#L-MCI212-G9-SME',NULL);
INSERT INTO A3 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-10B1NBT833-LT2-KS',NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD','L-16B1NEC833-G2-SHA',NULL);
INSERT INTO A3 VALUES(7,'L-16B1NBT831-FF5-MAS','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT833-LT2-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-16B1NBT831-G9-MAS','L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK','L-10B1NEC731-LT3-NES',NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,'L-NCI431-F6-VS','L-10MEC731-G4-VD',NULL);
INSERT INTO A4 VALUES(3,'L-MCI212-CS1-SME','L-10B1NBT833-LT3-KS',NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK#L-NEC835-CS2-SHA',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A4 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B1NEC731-CS3-NES','L-MCI431-FF9-VS','L-16B1NBT831-G9-MAS',NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-G2-NES',NULL);
INSERT INTO A4 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-CS3-NES#L-MCI212-G9-SME',NULL);
INSERT INTO A4 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-10B1NBT833-LT2-KS',NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD','L-MCI431-CS2-VS#L-16B1NEC833-G2-SHA',NULL);
INSERT INTO A4 VALUES(7,'L-16B1NBT831-FF5-MAS','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT833-LT2-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'L-16B1NBT831-G9-MAS','L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK','L-10B1NEC731-LT3-NES',NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,'L-NCI431-F6-VS','L-10MEC731-G4-VD',NULL);
INSERT INTO A5 VALUES(3,'L-MCI212-CS1-SME','L-10B1NBT833-LT3-KS',NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK#L-NEC835-CS2-SHA',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A5 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B1NEC731-CS3-NES','L-MCI431-FF9-VS','L-16B1NBT831-G9-MAS',NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-G2-NES',NULL);
INSERT INTO A5 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-CS3-NES#L-MCI212-G9-SME',NULL);
INSERT INTO A5 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-10B1NBT833-LT2-KS',NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD','L-MCI431-CS2-VS#L-16B1NEC833-G2-SHA',NULL);
INSERT INTO A5 VALUES(7,'L-16B1NBT831-FF5-MAS','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT833-LT2-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,'L-16B1NBT831-G9-MAS','L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK','L-10B1NEC731-LT3-NES',NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,'L-10MEC731-G4-VD',NULL);
INSERT INTO A6 VALUES(3,'L-MCI212-CS1-SME','L-10B1NBT833-LT3-KS',NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK#L-NEC835-CS2-SHA',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A6 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B1NEC731-CS3-NES',NULL,'L-16B1NBT831-G9-MAS',NULL,'L-10B1NEC731-G2-VD','L-10B1NBT834-FF1-KR#L-10B1NEC731-G2-NES',NULL);
INSERT INTO A6 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,'L-10B1NEC731-G2-VD','L-10B1NBT834-FF4-KR#L-10B1NEC731-CS3-NES#L-MCI212-G9-SME',NULL);
INSERT INTO A6 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-10B1NBT833-LT2-KS',NULL,'L-16B1NEC833-G5-GK','L-10B1NBT834-FF1-KR#L-15B1NEC732-G2-RD','L-16B1NEC833-G2-SHA',NULL);
INSERT INTO A6 VALUES(7,'L-16B1NBT831-FF5-MAS','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT833-LT2-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,NULL,'L-12B1NEC731-LT5-MO/RCJ#L-16B1NEC833-CS3-GK','L-10B1NEC731-LT3-NES',NULL,'L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,'L-10MEC731-G4-VD',NULL);
INSERT INTO A7 VALUES(3,'L-MCI212-CS1-SME','L-10B1NBT833-LT3-KS',NULL,'L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-16B1NEC833-FF9-GK#L-NEC835-CS2-SHA',NULL,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO A7 VALUES(4,'L-15B1NEC732-G3-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B1NEC731-CS3-NES',NULL,NULL,NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-G2-NES',NULL);
INSERT INTO A7 VALUES(5,'L-15B1NEC732-G2-RD#L-16B1NEC832-G9-AGO','L-10B1NEC831-LT5-RKK','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-12B1NEC731-LT5-MO/RCJ',NULL,NULL,'L-10B1NEC731-G2-VD','L-10B1NEC731-CS3-NES#L-MCI212-G9-SME',NULL);
INSERT INTO A7 VALUES(6,NULL,'L-MCI212-CS3-SME#L-10B1NEC831-LT5-RKK','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-10B1NBT833-LT2-KS',NULL,'L-16B1NEC833-G5-GK','L-15B1NEC732-G2-RD','L-16B1NEC833-G2-SHA',NULL);
INSERT INTO A7 VALUES(7,NULL,'L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-12B1NEC731-LT5-MO/RCJ','L-10B1NBT833-LT2-KS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
