BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A12 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO A12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A13 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO A13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A14 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO A14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,NULL,'T-16B1NHS433-TS13-MM#T-16B1NHS432-F7-BB#T-16B1NHS435-TS8-SHB#T-16B1NHS431-TS1-SD','L-15B11EC411-FF4-KIR','L-15B11EC412-FF4-RKK',NULL,'P-15B17EC471-EDC-KIR','same','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A2 VALUES(3,'T-15B11EC411-F7-KIR','T-15B11EC414-TS6-SHA','L-15B11EC414-FF4-TC',NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','P-15B17EC473-JBSPL-VK/VD','same',NULL);
INSERT INTO A2 VALUES(4,NULL,'T-15B11EC413-F7-VIK','L-15B11EC413-FF4-VK','L-15B11EC412-FF4-RKK',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A2 VALUES(5,'P-15B17EC474-ESL-SHS','same','L-15B11EC413-FF4-VK','L-15B11EC414-FF4-TC',NULL,'L-15B11EC411-G3-KIR',NULL,NULL,NULL);
INSERT INTO A2 VALUES(6,'T-15B11EC412-F7-AGO','L-15B11EC413-G3-VK','L-15B11EC411-FF4-KIR','L-15B11EC412-FF4-RKK',NULL,'P-15B17EC472-CML-AGO','same','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,NULL,'T-16B1NHS433-TS13-MM#T-16B1NHS432-F7-BB#T-16B1NHS435-TS8-SHB#T-16B1NHS431-TS1-SD','T-15B11EC414-F7-AKS','T-15B11EC413-TS6-MJ',NULL,'P-15B17EC473-JBSPL-MJ','same','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A3 VALUES(3,NULL,'L-15B11EC414-FF4-SHS','P-15B17EC471-EDC-KIR','same',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11EC411-FF5-KIR',NULL,NULL);
INSERT INTO A3 VALUES(4,NULL,'L-15B11EC411-G3-KIR','L-15B11EC414-G3-SHS','L-15B11EC413-G8-VIK',NULL,'P-15B17EC472-CML-BHG','same','T-15B11EC412-F7-RB',NULL);
INSERT INTO A3 VALUES(5,NULL,'L-15B11EC411-LT1-KIR','L-15B11EC412-LT1-BHG','L-15B11EC413-FF1-VIK',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A3 VALUES(6,NULL,'L-15B11EC412-FF2-BHG','P-15B17EC474-ESL-MN','same',NULL,'T-15B11EC411-F7-SY',NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'P-15B17EC471-EDC-STY','same','T-15B11EC414-TS6-TC','T-15B11EC413-F7-VK',NULL,'P-15B17EC472-CML-AGO','same','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A4 VALUES(3,NULL,'L-15B11EC414-FF4-SHS','T-16B1NHS431-TS1-SD#T-16B1NHS433-TS10-SA#T-16B1NHS435-TS13-SHB',NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11EC411-FF5-KIR',NULL,NULL);
INSERT INTO A4 VALUES(4,NULL,'L-15B11EC411-G3-KIR','L-15B11EC414-G3-SHS','L-15B11EC413-G8-VIK',NULL,'P-15B17EC474-ESL-SHA','same',NULL,NULL);
INSERT INTO A4 VALUES(5,'T-15B11EC411-F7-SY','L-15B11EC411-LT1-KIR','L-15B11EC412-LT1-BHG','L-15B11EC413-FF1-VIK',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A4 VALUES(6,NULL,'L-15B11EC412-FF2-BHG','P-15B17EC473-JBSPL-VIK/RKD','same',NULL,NULL,'T-15B11EC412-F7-RB','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,NULL,'L-15B11EC413-FF5-ABG','P-15B17EC472-CML-PPU','same',NULL,'L-15B11EC412-G3-PPU','L-15B11EC414-G6-AKS','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A5 VALUES(3,'P-15B17EC473-JBSPL-VIK','same','T-16B1NHS431-TS1-SD#T-16B1NHS433-TS10-SA#T-16B1NHS435-TS13-SHB','L-15B11EC412-FF5-PPU',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11EC413-FF2-ABG','T-15B11EC411-F7-SY',NULL);
INSERT INTO A5 VALUES(4,'T-15B11EC414-TS6-AKS','L-15B11EC411-FF2-STY','P-15B17EC471-EDC-STY/RCJ','same',NULL,NULL,'L-15B11EC414-FF2-AKS',NULL,NULL);
INSERT INTO A5 VALUES(5,NULL,'L-15B11EC414-G3-AKS','P-15B17EC474-ESL-SHS','same',NULL,'T-15B11EC412-F7-AGO',NULL,NULL,NULL);
INSERT INTO A5 VALUES(6,NULL,'L-15B11EC413-FF5-ABG','L-15B11EC411-FF5-STY','L-15B11EC412-FF5-PPU',NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,NULL,'L-15B11EC413-FF5-ABG','P-15B17EC473-JBSPL-VIK','same',NULL,'L-15B11EC412-G3-PPU','L-15B11EC414-G6-AKS','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A6 VALUES(3,'T-15B11EC413-TS6-ABG','T-15B11EC411-F7-STY','T-16B1NHS431-TS1-SD#T-16B1NHS433-TS10-SA#T-16B1NHS435-TS13-SHB','L-15B11EC412-FF5-PPU',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11EC413-FF2-ABG',NULL,NULL);
INSERT INTO A6 VALUES(4,NULL,'L-15B11EC411-FF2-STY','P-15B17EC474-ESL-AKS','same',NULL,'T-15B11EC412-F7-AGO','L-15B11EC414-FF2-AKS',NULL,NULL);
INSERT INTO A6 VALUES(5,NULL,'L-15B11EC414-G3-AKS','P-15B17EC472-CML-RKK','same',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A6 VALUES(6,NULL,'L-15B11EC413-FF5-ABG','L-15B11EC411-FF5-STY','L-15B11EC412-FF5-PPU',NULL,'P-15B17EC471-EDC-KIR','same','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,'P-15B17EC473-JBSPL-VK/RKD','same','L-15B11EC414-FF5-MN','L-15B11EC411-FF2-GK',NULL,NULL,'T-15B11EC411-F7-SY','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A7 VALUES(3,'P-15B17EC472-CML-RKK/RB','same','L-15B11EC412-FF2-RIG','L-15B11EC413-FF2-MJ',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','T-15B11EC412-F7-AGO','T-16B1NHS433-TS13-SA#T-16B1NHS435-TS10-SHB#T-16B1NHS431-TS1-SD',NULL);
INSERT INTO A7 VALUES(4,NULL,'T-15B11EC414-TS6-TC','T-15B11EC413-F7-ABG','L-15B11EC411-FF2-GK',NULL,'L-15B11EC414-FF5-MN',NULL,NULL,NULL);
INSERT INTO A7 VALUES(5,'T-16B1NHS434-TS1-MB',NULL,'L-15B11EC414-FF6-MN','L-15B11EC411-FF5-GK',NULL,'P-15B17EC471-EDC-GK','same',NULL,NULL);
INSERT INTO A7 VALUES(6,NULL,NULL,NULL,'L-15B11EC413-FF2-MJ',NULL,'L-15B11EC412-FF2-RIG',NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'P-15B17EC472-CML-BHG/AGO','same','L-15B11EC414-FF5-MN','L-15B11EC411-FF2-GK',NULL,'T-15B11EC411-F7-STY','T-15B11EC414-TS6-TC','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A8 VALUES(3,'P-15B17EC474-ESL-MN','same','L-15B11EC412-FF2-RIG','L-15B11EC413-FF2-MJ',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,'T-16B1NHS433-TS13-SA#T-16B1NHS435-TS10-SHB#T-16B1NHS431-TS1-SD',NULL);
INSERT INTO A8 VALUES(4,NULL,NULL,NULL,'L-15B11EC411-FF2-GK',NULL,'L-15B11EC414-FF5-MN',NULL,NULL,NULL);
INSERT INTO A8 VALUES(5,'P-15B17EC471-EDC-STY','same','L-15B11EC414-FF6-MN','L-15B11EC411-FF5-GK',NULL,NULL,NULL,'T-15B11EC413-F4-VIK',NULL);
INSERT INTO A8 VALUES(6,'P-15B17EC473-JBSPL-MJ','same',NULL,'L-15B11EC413-FF2-MJ',NULL,'L-15B11EC412-FF2-RIG',NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,NULL,'L-15B11EC413-LT1-MJ','L-15B11EC412-LT1-RB','L-15B11EC411-G8-SY',NULL,NULL,'L-15B11EC414-FF4-SHA','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO A9 VALUES(3,NULL,'L-15B11EC411-G6-SY','P-15B17EC472-CML-RKK','same',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11EC412-G6-RB','T-16B1NHS433-TS13-SA#T-16B1NHS435-TS10-SHB#T-16B1NHS431-TS1-SD',NULL);
INSERT INTO A9 VALUES(4,'T-15B11EC413-F7-VK','L-15B11EC414-G6-SHA','L-15B11EC412-G6-RB','L-15B11EC413-G6-MJ',NULL,NULL,'P-15B17EC471-EDC-GK','same',NULL);
INSERT INTO A9 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11EC414-FF4-SHA','T-15B11EC412-F7-RB','T-15B11EC414-F7-SHA',NULL,'L-15B11EC411-FF2-SY',NULL,NULL,NULL);
INSERT INTO A9 VALUES(6,'P-15B17EC474-ESL-SHS','same','T-15B11EC411-F10-GK',NULL,NULL,NULL,'L-15B11EC413-FF4-MJ','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO A9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,'P-15B17CI471-CL1-ADI/MKT/SHP/SHG','same','L-15B11CI411-G3-AW','L-15B11CI412-G3-KSA',NULL,'T-15B11MA301-TS7-YG','L-15B11GE301-G3-NW','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B1 VALUES(3,'T-15B11CI412-TS13-SAG',NULL,'T-16B1NHS431-TS1-SD#T-16B1NHS433-TS10-SA#T-16B1NHS435-TS13-SHB',NULL,NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#L-NCI440-G1-SUD#T-16B1NCI435-TS8-SG','L-15B11MA301-G2-YG','T-15B11CI411-TS6-AW',NULL);
INSERT INTO B1 VALUES(4,'P-15B17CI472-CL2-NTN/SAG/KRL/HN','same','L-15B11MA301-CS1-YG','L-15B11CI412-G3-KSA',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-G9-SUD','T-16B1NCI432-TS8-MGO','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B1 VALUES(5,'T-16B1NHS434-TS1-MB',NULL,NULL,'L-15B11CI411-G3-AW',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G4-SUD#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B1 VALUES(6,'T-16B1NCI439-TS8-PU#T-16B1NCI440-TS13-VS','L-15B11GE301-FF4-NW',NULL,'L-15B11CI412-G5-KSA',NULL,NULL,'L-15B11MA301-G7-YG','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'T-16B1NCI436-F10-HN','L-15B11CI411-G3-BG','P-15B17CI471-CL2-GDP/KVK/KKY/AA','same',NULL,'L-15B11CI412-G6-SAG','T-15B11MA301-TS1-BPC','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B10 VALUES(3,'L-NCI432-G2-KP#L-NCI440-FF5-VS','L-15B11GE301-G1-PMG','L-15B11CI412-G3-SAG','T-15B11CI412-TS8-SAG',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#T-16B1NCI435-TS8-SG',NULL,'T-16B1NHS431-TS1-SD',NULL);
INSERT INTO B10 VALUES(4,'P-15B17CI471-MML-AA/IC/BG/SJA','same',NULL,'T-16B1NCI439-TS11-PU#T-16B1NCI440-TS7-SUD#T-16B1NCI432-TS8-KP',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI440-FF4-VS','L-15B11MA301-G3-BPC','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B10 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11CI411-FF2-BG','L-15B11MA301-G3-BPC','L-15B11CI412-G4-SAG',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI440-G8-VS#L-NCI432-G2-KP',NULL);
INSERT INTO B10 VALUES(6,'L-NCI432-FF7-KP',NULL,'L-15B11CI411-G3-BG','L-15B11GE301-LT5-PMG',NULL,'T-15B11CI411-TS8-SMT','T-16B1NHS435-TS1-SHB#T-16B1NHS433-TS13-MM','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,'T-16B1NCI436-F10-HN','L-15B11CI411-FF6-AW','L-15B11CI412-FF6-TAJ','L-15B11MA301-FF6-PR',NULL,'P-15B17CI471-CL2-SHP/PAG/SMT/YPS','same','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B11 VALUES(3,'P-15B17CI471-CL1-MKT/YPS','same','L-15B11CI411-FF5-AW','L-15B11GE301-LT1-NW',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#L-NCI440-G1-SUD','T-15B11CI412-TS8-KSA',NULL,NULL);
INSERT INTO B11 VALUES(4,NULL,'L-15B11CI412-FF5-TAJ',NULL,'T-16B1NCI439-TS11-PU#T-16B1NCI440-TS7-SUD#T-16B1NCI432-TS8-KP',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-G9-SUD','L-15B11MA301-FF5-PR','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B11 VALUES(5,'T-16B1NHS434-TS1-MB','T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-SA#T-16B1NHS435-TS13-SHB','T-15B11CI411-TS8-IC','L-15B11GE301-LT1-NW',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G4-SUD',NULL);
INSERT INTO B11 VALUES(6,NULL,'L-15B11MA301-G6-PR','T-15B11MA301-TS7-PAT','L-15B11CI412-G7-TAJ',NULL,'L-15B11CI411-FF5-AW',NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
